"Problem","SPI","Mean_Accuracy","p_value_bonferroni","significant"
"Smartwatch activity","tlmi_kraskov_NN-4",59.5833333333333,0,TRUE
"Smartwatch activity","tlmi_kraskov_NN-4_DCE",74.5,0,TRUE
"Smartwatch activity","wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5",49.3333333333333,0,TRUE
"Smartwatch activity","wpli_multitaper_max_fs-1_fmin-0_fmax-0-25",51.5833333333333,0,TRUE
"Smartwatch activity","wpli_multitaper_max_fs-1_fmin-0_fmax-0-5",44.1666666666667,0,TRUE
"Smartwatch activity","wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",58.0833333333333,0,TRUE
"Smartwatch activity","wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25",71,0,TRUE
"Smartwatch activity","wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5",76.5,0,TRUE
"Smartwatch activity","xcorr_max_sig-True",82,0,TRUE
"Smartwatch activity","xcorr_mean_sig-False",54.8333333333333,0,TRUE
"Smartwatch activity","xcorr_mean_sig-True",76,0,TRUE
"EEG state","anm",49.5904436860068,1,FALSE
"EEG state","bary_dtw_max",57.5312855517634,0,TRUE
"EEG state","bary_dtw_mean",50.5005688282139,1,FALSE
"EEG state","bary_euclidean_max",64.1751990898749,0,TRUE
"EEG state","bary_sgddtw_max",59.1353811149033,0,TRUE
"EEG state","bary_sgddtw_mean",50.4778156996587,1,FALSE
"EEG state","bary_softdtw_max",58.3276450511945,0,TRUE
"EEG state","bary_softdtw_mean",50.967007963595,1,FALSE
"EEG state","cce_gaussian",69.3856655290102,0,TRUE
"EEG state","cce_kernel_W-0.5",60.2502844141069,0,TRUE
"EEG state","cce_kozachenko",62.8555176336746,0,TRUE
"EEG state","ccm_E-10_max",62.6052332195677,0,TRUE
"EEG state","ccm_E-10_mean",61.8657565415245,0,TRUE
"EEG state","ccm_E-1_max",60.2957906712173,0,TRUE
"EEG state","ccm_E-1_mean",61.7747440273038,0,TRUE
"EEG state","ccm_E-None_max",62.127417519909,0,TRUE
"EEG state","ccm_E-None_mean",62.8668941979522,0,TRUE
"EEG state","cds",54.9488054607508,0.729999999999993,FALSE
"EEG state","ce_gaussian",62.6166097838453,0,TRUE
"EEG state","ce_kernel_W-0.5",62.1729237770193,0,TRUE
"EEG state","ce_kozachenko",56.382252559727,0.0100000000000052,TRUE
"EEG state","cohmag_multitaper_max_fs-1_fmin-0-25_fmax-0-5",57.1786120591581,0.0100000000000052,TRUE
"EEG state","cohmag_multitaper_max_fs-1_fmin-0_fmax-0-25",53.5722411831627,1,FALSE
"EEG state","cohmag_multitaper_max_fs-1_fmin-0_fmax-0-5",50.7281001137656,1,FALSE
"EEG state","cohmag_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",59.9544937428896,0,TRUE
"EEG state","cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-25",56.4391353811149,0.0100000000000052,TRUE
"EEG state","cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-5",58.9761092150171,0,TRUE
"EEG state","coint_aeg_tstat_trend-c_autolag-aic_maxlag-10",59.8407281001138,0,TRUE
"EEG state","coint_aeg_tstat_trend-ct_autolag-aic_maxlag-10",60.6370875995449,0,TRUE
"EEG state","coint_aeg_tstat_trend-ct_autolag-bic_maxlag-10",56.0864618885097,0.060000000000007,FALSE
"EEG state","coint_johansen_max_eig_stat_order-0_ardiff-1",64.8122866894198,0,TRUE
"EEG state","coint_johansen_max_eig_stat_order-0_ardiff-10",62.8555176336746,0,TRUE
"EEG state","coint_johansen_max_eig_stat_order-1_ardiff-1",64.6188850967008,0,TRUE
"EEG state","coint_johansen_max_eig_stat_order-1_ardiff-10",62.9806598407281,0,TRUE
"EEG state","coint_johansen_trace_stat_order-0_ardiff-1",63.9249146757679,0,TRUE
"EEG state","coint_johansen_trace_stat_order-0_ardiff-10",63.6405005688282,0,TRUE
"EEG state","coint_johansen_trace_stat_order-1_ardiff-1",63.9931740614334,0,TRUE
"EEG state","coint_johansen_trace_stat_order-1_ardiff-10",63.9590443686007,0,TRUE
"EEG state","cov_EllipticEnvelope",62.9465301478953,0,TRUE
"EEG state","cov_EmpiricalCovariance",63.2992036405006,0,TRUE
"EEG state","cov_GraphicalLasso",61.9567690557452,0,TRUE
"EEG state","cov_GraphicalLassoCV",61.93401592719,0,TRUE
"EEG state","cov_LedoitWolf",62.901023890785,0,TRUE
"EEG state","cov_MinCovDet",63.7201365187713,0,TRUE
"EEG state","cov_OAS",62.0819112627986,0,TRUE
"EEG state","cov_ShrunkCovariance",62.7645051194539,0,TRUE
"EEG state","dcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",57.7133105802048,0,TRUE
"EEG state","dcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",62.6962457337884,0,TRUE
"EEG state","dcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",62.7872582480091,0,TRUE
"EEG state","dcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",66.7576791808874,0,TRUE
"EEG state","dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",67.8156996587031,0,TRUE
"EEG state","dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",67.4971558589306,0,TRUE
"EEG state","dcorr",65.2787258248009,0,TRUE
"EEG state","dcorr_biased",65.2901023890785,0,TRUE
"EEG state","dcorrx_maxlag-1",64.9374288964733,0,TRUE
"EEG state","dcorrx_maxlag-10",66.3367463026166,0,TRUE
"EEG state","ddtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5",63.7997724687144,0,TRUE
"EEG state","ddtf_multitaper_max_fs-1_fmin-0_fmax-0-25",59.3515358361775,0,TRUE
"EEG state","ddtf_multitaper_max_fs-1_fmin-0_fmax-0-5",59.0671217292378,0,TRUE
"EEG state","ddtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",67.4402730375427,0,TRUE
"EEG state","ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-25",63.7997724687144,0,TRUE
"EEG state","ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-5",65.1535836177474,0,TRUE
"EEG state","di_gaussian",68.9647326507395,0,TRUE
"EEG state","di_kernel_W-0.5",65.7110352673493,0,TRUE
"EEG state","di_kozachenko",61.5699658703072,0,TRUE
"EEG state","dspli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",56.325369738339,0.0100000000000052,TRUE
"EEG state","dspli_multitaper_mean_fs-1_fmin-0_fmax-0-25",58.8509670079636,0,TRUE
"EEG state","dspli_multitaper_mean_fs-1_fmin-0_fmax-0-5",57.0875995449374,0.0100000000000052,TRUE
"EEG state","dswpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",59.4084186575654,0,TRUE
"EEG state","dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-25",59.1695108077361,0,TRUE
"EEG state","dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-5",59.6359499431172,0,TRUE
"EEG state","dtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5",56.9397042093288,0.0100000000000052,TRUE
"EEG state","dtf_multitaper_max_fs-1_fmin-0_fmax-0-25",55.4948805460751,0.28,FALSE
"EEG state","dtf_multitaper_max_fs-1_fmin-0_fmax-0-5",59.3174061433447,0,TRUE
"EEG state","dtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",63.3902161547213,0,TRUE
"EEG state","dtf_multitaper_mean_fs-1_fmin-0_fmax-0-25",60.6143344709898,0,TRUE
"EEG state","dtf_multitaper_mean_fs-1_fmin-0_fmax-0-5",61.7519908987486,0,TRUE
"EEG state","dtw",54.6530147895336,1,FALSE
"EEG state","dtw_constraint-itakura",53.0716723549488,1,FALSE
"EEG state","dtw_constraint-sakoe-chiba",60.4778156996587,0,TRUE
"EEG state","gc_gaussian_k-1_kt-1_l-1_lt-1",62.4232081911263,0,TRUE
"EEG state","gc_gaussian_k-max-10_tau-max-2",62.8782707622298,0,TRUE
"EEG state","gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5",56.382252559727,0.0100000000000052,TRUE
"EEG state","gd_multitaper_delay_fs-1_fmin-0_fmax-0-25",53.9476678043231,1,FALSE
"EEG state","gd_multitaper_delay_fs-1_fmin-0_fmax-0-5",57.9863481228669,0,TRUE
"EEG state","gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",59.7269624573379,0,TRUE
"EEG state","gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",54.5733788395904,1,FALSE
"EEG state","gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",57.5881683731513,0,TRUE
"EEG state","gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",61.0921501706485,0,TRUE
"EEG state","gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",56.0978384527873,0.060000000000007,FALSE
"EEG state","gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",57.7474402730375,0,TRUE
"EEG state","gpfit_DotProduct",61.2059158134243,0,TRUE
"EEG state","gpfit_RBF",63.0261660978385,0,TRUE
"EEG state","hhg",65.3242320819113,0,TRUE
"EEG state","hsic",65.8361774744027,0,TRUE
"EEG state","hsic_biased",65.6427758816837,0,TRUE
"EEG state","icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",55.3924914675768,0.359999999999994,FALSE
"EEG state","icoh_multitaper_max_fs-1_fmin-0_fmax-0-25",58.1911262798635,0,TRUE
"EEG state","icoh_multitaper_max_fs-1_fmin-0_fmax-0-5",60.8873720136519,0,TRUE
"EEG state","icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",60.3185437997725,0,TRUE
"EEG state","icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",62.0477815699659,0,TRUE
"EEG state","icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",61.6609783845279,0,TRUE
"EEG state","igci",54.3117178612059,1,FALSE
"EEG state","je_gaussian",62.0136518771331,0,TRUE
"EEG state","je_kernel_W-0.5",61.3993174061434,0,TRUE
"EEG state","je_kozachenko",56.6666666666667,0.0100000000000052,TRUE
"EEG state","kendalltau",64.9601820250284,0,TRUE
"EEG state","lcss",53.4584755403868,1,FALSE
"EEG state","lcss_constraint-itakura",54.5392491467577,1,FALSE
"EEG state","lcss_constraint-sakoe-chiba",61.4334470989761,0,TRUE
"EEG state","lmfit_BayesianRidge",61.8430034129693,0,TRUE
"EEG state","lmfit_ElasticNet",63.1968145620023,0,TRUE
"EEG state","lmfit_Ridge",61.6609783845279,0,TRUE
"EEG state","lmfit_SGDRegressor",61.4220705346985,0,TRUE
"EEG state","mgc",65.0853242320819,0,TRUE
"EEG state","mgcx_maxlag-1",65.5062571103527,0,TRUE
"EEG state","mgcx_maxlag-10",66.3594994311718,0,TRUE
"EEG state","mi_gaussian",62.7872582480091,0,TRUE
"EEG state","mi_kernel_W-0.25",65.1535836177474,0,TRUE
"EEG state","mi_kraskov_NN-4",64.778156996587,0,TRUE
"EEG state","mi_kraskov_NN-4_DCE",64.1183162684869,0,TRUE
"EEG state","pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",56.712172923777,0.0100000000000052,TRUE
"EEG state","pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",55.2445961319682,0.440000000000011,FALSE
"EEG state","pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",58.4982935153584,0,TRUE
"EEG state","pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",63.9931740614334,0,TRUE
"EEG state","pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",62.2070534698521,0,TRUE
"EEG state","pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",61.490329920364,0,TRUE
"EEG state","pec",56.0182025028441,0.0799999999999932,FALSE
"EEG state","pec_log",56.2798634812287,0.0100000000000052,TRUE
"EEG state","pec_orth",58.9078498293515,0,TRUE
"EEG state","pec_orth_abs",58.6689419795222,0,TRUE
"EEG state","pec_orth_log",56.0409556313993,0.0799999999999932,FALSE
"EEG state","pec_orth_log_abs",53.8339021615472,1,FALSE
"EEG state","phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5",52.1387940841866,1,FALSE
"EEG state","phase_multitaper_max_fs-1_fmin-0_fmax-0-25",51.2400455062571,1,FALSE
"EEG state","phase_multitaper_max_fs-1_fmin-0_fmax-0-5",50.5119453924915,1,FALSE
"EEG state","phase_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",58.7258248009101,0,TRUE
"EEG state","phase_multitaper_mean_fs-1_fmin-0_fmax-0-25",58.8623435722412,0,TRUE
"EEG state","phase_multitaper_mean_fs-1_fmin-0_fmax-0-5",51.8316268486917,1,FALSE
"EEG state","phi_Geo_t-1_norm-0",62.0364050056883,0,TRUE
"EEG state","phi_Geo_t-1_norm-1",60.0796359499431,0,TRUE
"EEG state","phi_star_t-1_norm-0",62.7872582480091,0,TRUE
"EEG state","phi_star_t-1_norm-1",60.6143344709898,0,TRUE
"EEG state","pli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",58.7144482366325,0,TRUE
"EEG state","pli_multitaper_mean_fs-1_fmin-0_fmax-0-25",52.9237770193402,1,FALSE
"EEG state","pli_multitaper_mean_fs-1_fmin-0_fmax-0-5",52.4004550625711,1,FALSE
"EEG state","plv_multitaper_max_fs-1_fmin-0-25_fmax-0-5",58.839590443686,0,TRUE
"EEG state","plv_multitaper_max_fs-1_fmin-0_fmax-0-25",48.3731513083049,1,FALSE
"EEG state","plv_multitaper_max_fs-1_fmin-0_fmax-0-5",48.1569965870307,1,FALSE
"EEG state","plv_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",56.4505119453925,0.0100000000000052,TRUE
"EEG state","plv_multitaper_mean_fs-1_fmin-0_fmax-0-25",54.641638225256,1,FALSE
"EEG state","plv_multitaper_mean_fs-1_fmin-0_fmax-0-5",56.1774744027304,0.0299999999999914,TRUE
"EEG state","ppc_multitaper_max_fs-1_fmin-0-25_fmax-0-5",58.8623435722412,0,TRUE
"EEG state","ppc_multitaper_max_fs-1_fmin-0_fmax-0-25",48.2821387940842,1,FALSE
"EEG state","ppc_multitaper_max_fs-1_fmin-0_fmax-0-5",48.4641638225256,1,FALSE
"EEG state","ppc_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",56.5870307167236,0.0100000000000052,TRUE
"EEG state","ppc_multitaper_mean_fs-1_fmin-0_fmax-0-25",54.2775881683731,1,FALSE
"EEG state","ppc_multitaper_mean_fs-1_fmin-0_fmax-0-5",56.769055745165,0.0100000000000052,TRUE
"EEG state","prec_EllipticEnvelope",60.0341296928328,0,TRUE
"EEG state","prec_EmpiricalCovariance",62.320819112628,0,TRUE
"EEG state","prec_GraphicalLasso",63.037542662116,0,TRUE
"EEG state","prec_GraphicalLassoCV",62.9465301478953,0,TRUE
"EEG state","prec_LedoitWolf",63.5381114903299,0,TRUE
"EEG state","prec_MinCovDet",59.9203640500569,0,TRUE
"EEG state","prec_OAS",63.094425483504,0,TRUE
"EEG state","prec_ShrunkCovariance",62.6734926052332,0,TRUE
"EEG state","psi_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",59.2491467576792,0,TRUE
"EEG state","psi_multitaper_mean_fs-1_fmin-0_fmax-0-25",58.4982935153584,0,TRUE
"EEG state","psi_multitaper_mean_fs-1_fmin-0_fmax-0-5",56.0295790671217,0.0799999999999932,FALSE
"EEG state","psi_wavelet_max_fs-1_fmin-0-25_fmax-0-5_max",59.9772468714448,0,TRUE
"EEG state","psi_wavelet_max_fs-1_fmin-0_fmax-0-25_max",52.0136518771331,1,FALSE
"EEG state","psi_wavelet_max_fs-1_fmin-0_fmax-0-5_max",60.0227531285552,0,TRUE
"EEG state","psi_wavelet_mean_fs-1_fmin-0-25_fmax-0-5_mean",51.8543799772469,1,FALSE
"EEG state","psi_wavelet_mean_fs-1_fmin-0_fmax-0-25_mean",52.8555176336746,1,FALSE
"EEG state","psi_wavelet_mean_fs-1_fmin-0_fmax-0-5_mean",50.6143344709898,1,FALSE
"EEG state","reci",60.3299203640501,0,TRUE
"EEG state","sgc_nonparametric_max_fs-1_fmin-0-25_fmax-0-5",59.0784982935154,0,TRUE
"EEG state","sgc_nonparametric_max_fs-1_fmin-0_fmax-0-25",53.8566552901024,1,FALSE
"EEG state","sgc_nonparametric_max_fs-1_fmin-0_fmax-0-5",56.9965870307167,0.0100000000000052,TRUE
"EEG state","sgc_nonparametric_mean_fs-1_fmin-0-25_fmax-0-5",61.0580204778157,0,TRUE
"EEG state","sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-25",55.7110352673493,0.169999999999992,FALSE
"EEG state","sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-5",57.485779294653,0,TRUE
"EEG state","sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-1",57.6905574516496,0,TRUE
"EEG state","sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-20",51.103526734926,1,FALSE
"EEG state","sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-1",54.3344709897611,1,FALSE
"EEG state","sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-20",49.6928327645051,1,FALSE
"EEG state","sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-1",54.9146757679181,0.81000000000001,FALSE
"EEG state","sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-20",49.6700796359499,1,FALSE
"EEG state","sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-1",57.2468714448237,0,TRUE
"EEG state","sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-20",54.19795221843,1,FALSE
"EEG state","sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-1",57.6109215017065,0,TRUE
"EEG state","sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-20",51.9908987485779,1,FALSE
"EEG state","sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-1",57.2127417519909,0,TRUE
"EEG state","sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-20",51.740614334471,1,FALSE
"EEG state","si_gaussian_k-1",62.2866894197952,0,TRUE
"EEG state","si_kernel_W-0.5_k-1",63.424345847554,0,TRUE
"EEG state","si_kozachenko_k-1",56.3139931740614,0.0100000000000052,TRUE
"EEG state","softdtw",63.4584755403868,0,TRUE
"EEG state","softdtw_constraint-itakura",62.4459613196815,0,TRUE
"EEG state","softdtw_constraint-sakoe-chiba",63.86803185438,0,TRUE
"EEG state","spearmanr",65.0170648464164,0,TRUE
"EEG state","te_kernel_W-0.25_k-1",59.4653014789534,0,TRUE
"EEG state","te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1",54.9374288964733,0.769999999999989,FALSE
"EEG state","te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1",55.8703071672355,0.129999999999995,FALSE
"EEG state","te_kraskov_NN-4_DCE_k-max-10_tau-max-4",55.9044368600683,0.129999999999995,FALSE
"EEG state","te_kraskov_NN-4_k-1_kt-1_l-1_lt-1",60.5346985210466,0,TRUE
"EEG state","te_kraskov_NN-4_k-max-10_tau-max-4",60.9442548350398,0,TRUE
"EEG state","te_symbolic_k-10_kt-1_l-1_lt-1",63.2195676905575,0,TRUE
"EEG state","te_symbolic_k-1_kt-1_l-1_lt-1",62.8555176336746,0,TRUE
"EEG state","tlmi_gaussian",63.1058020477816,0,TRUE
"EEG state","tlmi_kernel_W-0.25",63.7770193401593,0,TRUE
"EEG state","tlmi_kraskov_NN-4",63.9476678043231,0,TRUE
"EEG state","tlmi_kraskov_NN-4_DCE",62.5938566552901,0,TRUE
"EEG state","wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",61.3083048919226,0,TRUE
"EEG state","wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25",58.3390216154721,0,TRUE
"EEG state","wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5",52.457337883959,1,FALSE
"EEG state","xcorr_max_sig-True",53.6405005688282,1,FALSE
"EEG state","xcorr_mean_sig-False",59.0557451649602,0,TRUE
