"Problem","group","Sample_ID","SPI","Node_from","Node_to","value"
"Smartwatch activity","Running","Train_11","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.108611438351942
"Smartwatch activity","Running","Test_11","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.705508423103533
"Smartwatch activity","Running","Test_12","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.321345772439333
"Smartwatch activity","Running","Test_13","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.397835588361212
"Smartwatch activity","Running","Test_14","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.55976935795544
"Smartwatch activity","Running","Test_15","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.757046703502106
"Smartwatch activity","Running","Test_16","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.218239195224644
"Smartwatch activity","Running","Test_17","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.0200240390896
"Smartwatch activity","Running","Test_18","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.48693876903928
"Smartwatch activity","Running","Test_19","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.73303117663749
"Smartwatch activity","Running","Test_20","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.07078480502745
"Smartwatch activity","Walking","Test_21","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.80227482906724
"Smartwatch activity","Walking","Test_22","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.94236687533466
"Smartwatch activity","Walking","Test_23","cce_kozachenko","Gyroscope_z","Accelerometer_x",2.64401796759753
"Smartwatch activity","Walking","Test_24","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.86766500413948
"Smartwatch activity","Walking","Test_25","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.33541008967844
"Smartwatch activity","Walking","Test_26","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.8458825891373
"Smartwatch activity","Walking","Test_27","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.12603261432821
"Smartwatch activity","Walking","Test_28","cce_kozachenko","Gyroscope_z","Accelerometer_x",6.15996068834548
"Smartwatch activity","Walking","Test_29","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.62580604432972
"Smartwatch activity","Walking","Test_30","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.6183743653316
"Smartwatch activity","Running","Train_12","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.289181809527724
"Smartwatch activity","Running","Train_13","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.205507998547107
"Smartwatch activity","Running","Train_14","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.114634881347937
"Smartwatch activity","Running","Train_15","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.0225092258125524
"Smartwatch activity","Running","Train_16","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.482148853585507
"Smartwatch activity","Running","Train_17","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.31111683590948
"Smartwatch activity","Running","Train_18","cce_kozachenko","Gyroscope_z","Accelerometer_x",-0.158968692119368
"Smartwatch activity","Running","Train_19","cce_kozachenko","Gyroscope_z","Accelerometer_x",0.294040283670288
"Smartwatch activity","Running","Train_20","cce_kozachenko","Gyroscope_z","Accelerometer_x",1.09220926896487
"Smartwatch activity","Walking","Train_21","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.61668616261887
"Smartwatch activity","Walking","Train_22","cce_kozachenko","Gyroscope_z","Accelerometer_x",2.77464042227415
"Smartwatch activity","Walking","Train_23","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.95629862208231
"Smartwatch activity","Walking","Train_24","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.45062818944861
"Smartwatch activity","Walking","Train_25","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.16280394405997
"Smartwatch activity","Walking","Train_26","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.2507794916148
"Smartwatch activity","Walking","Train_27","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.46470526532784
"Smartwatch activity","Walking","Train_28","cce_kozachenko","Gyroscope_z","Accelerometer_x",3.75495766825574
"Smartwatch activity","Walking","Train_29","cce_kozachenko","Gyroscope_z","Accelerometer_x",5.0397505346309
"Smartwatch activity","Walking","Train_30","cce_kozachenko","Gyroscope_z","Accelerometer_x",4.92099899539462
"EEG state","negativity","Test_144","cce_gaussian","Channel_2","Channel_1",-1.88771080842831
"EEG state","positivity","Test_1","cce_gaussian","Channel_2","Channel_1",-3.66181001516966
"EEG state","negativity","Test_10","cce_gaussian","Channel_2","Channel_1",-3.58639704542363
"EEG state","positivity","Test_100","cce_gaussian","Channel_2","Channel_1",-3.42089485717466
"EEG state","negativity","Test_101","cce_gaussian","Channel_2","Channel_1",-1.04902021730729
"EEG state","negativity","Test_102","cce_gaussian","Channel_2","Channel_1",-2.7197103397853
"EEG state","negativity","Test_103","cce_gaussian","Channel_2","Channel_1",-3.21085759728686
"EEG state","negativity","Test_104","cce_gaussian","Channel_2","Channel_1",-4.28471170343536
"EEG state","positivity","Test_105","cce_gaussian","Channel_2","Channel_1",-6.07848280150566
"EEG state","positivity","Test_106","cce_gaussian","Channel_2","Channel_1",-4.37870625979693
"EEG state","positivity","Test_107","cce_gaussian","Channel_2","Channel_1",-4.47252931283867
"EEG state","positivity","Test_108","cce_gaussian","Channel_2","Channel_1",-3.0789018008035
"EEG state","negativity","Test_109","cce_gaussian","Channel_2","Channel_1",-4.02816995367265
"EEG state","negativity","Test_11","cce_gaussian","Channel_2","Channel_1",-5.55139629298251
"EEG state","positivity","Test_110","cce_gaussian","Channel_2","Channel_1",-3.60401087487474
"EEG state","positivity","Test_111","cce_gaussian","Channel_2","Channel_1",-4.77530143398302
"EEG state","negativity","Test_112","cce_gaussian","Channel_2","Channel_1",-2.88746545873274
"EEG state","negativity","Test_113","cce_gaussian","Channel_2","Channel_1",-2.37458372011119
"EEG state","positivity","Test_114","cce_gaussian","Channel_2","Channel_1",-4.09969910235734
"EEG state","positivity","Test_115","cce_gaussian","Channel_2","Channel_1",-3.52350249845314
"EEG state","negativity","Test_116","cce_gaussian","Channel_2","Channel_1",-1.01070411372846
"EEG state","positivity","Test_117","cce_gaussian","Channel_2","Channel_1",-4.60714403278927
"EEG state","negativity","Test_118","cce_gaussian","Channel_2","Channel_1",-2.41804349293321
"EEG state","positivity","Test_119","cce_gaussian","Channel_2","Channel_1",-3.66239077625251
"EEG state","negativity","Test_12","cce_gaussian","Channel_2","Channel_1",-4.26072273970145
"EEG state","positivity","Test_120","cce_gaussian","Channel_2","Channel_1",-3.70024823573916
"EEG state","negativity","Test_121","cce_gaussian","Channel_2","Channel_1",-1.41464732968841
"EEG state","negativity","Test_122","cce_gaussian","Channel_2","Channel_1",-3.71810710414195
"EEG state","positivity","Test_123","cce_gaussian","Channel_2","Channel_1",-3.09059421530464
"EEG state","negativity","Test_124","cce_gaussian","Channel_2","Channel_1",-2.24297950734393
"EEG state","positivity","Test_125","cce_gaussian","Channel_2","Channel_1",-4.39957876519219
"EEG state","negativity","Test_126","cce_gaussian","Channel_2","Channel_1",-3.96289973907258
"EEG state","negativity","Test_127","cce_gaussian","Channel_2","Channel_1",-1.11987722730081
"EEG state","positivity","Test_128","cce_gaussian","Channel_2","Channel_1",-3.29332198863284
"EEG state","positivity","Test_129","cce_gaussian","Channel_2","Channel_1",-4.00441328692225
"EEG state","positivity","Test_13","cce_gaussian","Channel_2","Channel_1",-4.41095537802496
"EEG state","negativity","Test_130","cce_gaussian","Channel_2","Channel_1",-6.71126378538917
"EEG state","positivity","Test_131","cce_gaussian","Channel_2","Channel_1",-3.50543132386837
"EEG state","positivity","Test_132","cce_gaussian","Channel_2","Channel_1",-5.07200600119635
"EEG state","positivity","Test_133","cce_gaussian","Channel_2","Channel_1",-5.56513531196001
"EEG state","positivity","Test_134","cce_gaussian","Channel_2","Channel_1",-5.74092785070145
"EEG state","negativity","Test_135","cce_gaussian","Channel_2","Channel_1",-2.38394766758195
"EEG state","negativity","Test_136","cce_gaussian","Channel_2","Channel_1",-2.68950260307325
"EEG state","negativity","Test_137","cce_gaussian","Channel_2","Channel_1",0.172717492360064
"EEG state","positivity","Test_138","cce_gaussian","Channel_2","Channel_1",-3.95760523486288
"EEG state","positivity","Test_139","cce_gaussian","Channel_2","Channel_1",-3.82259139779145
"EEG state","negativity","Test_14","cce_gaussian","Channel_2","Channel_1",-4.85131416611431
"EEG state","positivity","Test_140","cce_gaussian","Channel_2","Channel_1",-2.29059385895959
"EEG state","positivity","Test_141","cce_gaussian","Channel_2","Channel_1",-5.32915522267605
"EEG state","negativity","Test_142","cce_gaussian","Channel_2","Channel_1",-4.36348156258495
"EEG state","negativity","Test_143","cce_gaussian","Channel_2","Channel_1",-2.82231661964928
"EEG state","positivity","Test_145","cce_gaussian","Channel_2","Channel_1",-3.61417076534127
"EEG state","negativity","Test_146","cce_gaussian","Channel_2","Channel_1",-0.884882494319527
"EEG state","negativity","Test_147","cce_gaussian","Channel_2","Channel_1",-4.14511435949683
"EEG state","negativity","Test_148","cce_gaussian","Channel_2","Channel_1",-1.40290681646294
"EEG state","negativity","Test_149","cce_gaussian","Channel_2","Channel_1",-2.17578700923727
"EEG state","positivity","Test_15","cce_gaussian","Channel_2","Channel_1",-1.1495604434784
"EEG state","negativity","Test_150","cce_gaussian","Channel_2","Channel_1",-2.5684341471199
"EEG state","negativity","Test_151","cce_gaussian","Channel_2","Channel_1",-2.67722175244227
"EEG state","negativity","Test_152","cce_gaussian","Channel_2","Channel_1",-1.8140890648604
"EEG state","positivity","Test_153","cce_gaussian","Channel_2","Channel_1",-3.65478248210551
"EEG state","positivity","Test_154","cce_gaussian","Channel_2","Channel_1",-3.6989669882472
"EEG state","positivity","Test_155","cce_gaussian","Channel_2","Channel_1",-2.26817985941934
"EEG state","positivity","Test_156","cce_gaussian","Channel_2","Channel_1",-4.14219426264259
"EEG state","positivity","Test_157","cce_gaussian","Channel_2","Channel_1",-3.04604619156429
"EEG state","positivity","Test_158","cce_gaussian","Channel_2","Channel_1",-3.62716961952248
"EEG state","negativity","Test_159","cce_gaussian","Channel_2","Channel_1",-2.87671851297312
"EEG state","positivity","Test_16","cce_gaussian","Channel_2","Channel_1",-4.71717128271925
"EEG state","negativity","Test_160","cce_gaussian","Channel_2","Channel_1",-3.37954807729731
"EEG state","positivity","Test_161","cce_gaussian","Channel_2","Channel_1",-3.9320055410258
"EEG state","positivity","Test_162","cce_gaussian","Channel_2","Channel_1",-4.12951505714282
"EEG state","negativity","Test_163","cce_gaussian","Channel_2","Channel_1",-4.37760415363244
"EEG state","negativity","Test_164","cce_gaussian","Channel_2","Channel_1",-3.06801220079831
"EEG state","negativity","Test_165","cce_gaussian","Channel_2","Channel_1",-2.22932862246034
"EEG state","negativity","Test_166","cce_gaussian","Channel_2","Channel_1",-5.63684786691512
"EEG state","positivity","Test_167","cce_gaussian","Channel_2","Channel_1",-4.11845925837778
"EEG state","negativity","Test_168","cce_gaussian","Channel_2","Channel_1",-5.30098822759449
"EEG state","positivity","Test_169","cce_gaussian","Channel_2","Channel_1",-4.7521294518713
"EEG state","positivity","Test_17","cce_gaussian","Channel_2","Channel_1",-3.86351479192079
"EEG state","positivity","Test_170","cce_gaussian","Channel_2","Channel_1",-5.32580996385995
"EEG state","positivity","Test_171","cce_gaussian","Channel_2","Channel_1",-7.48420494663992
"EEG state","negativity","Test_172","cce_gaussian","Channel_2","Channel_1",-1.66628638806361
"EEG state","negativity","Test_173","cce_gaussian","Channel_2","Channel_1",-3.36537724891676
"EEG state","negativity","Test_174","cce_gaussian","Channel_2","Channel_1",-5.20718655020627
"EEG state","negativity","Test_175","cce_gaussian","Channel_2","Channel_1",-4.98129525214631
"EEG state","negativity","Test_176","cce_gaussian","Channel_2","Channel_1",-4.15415134660393
"EEG state","positivity","Test_177","cce_gaussian","Channel_2","Channel_1",-2.79788762622706
"EEG state","negativity","Test_178","cce_gaussian","Channel_2","Channel_1",-2.81691729995831
"EEG state","positivity","Test_179","cce_gaussian","Channel_2","Channel_1",-1.50207407773785
"EEG state","negativity","Test_18","cce_gaussian","Channel_2","Channel_1",-2.22904611296548
"EEG state","positivity","Test_180","cce_gaussian","Channel_2","Channel_1",-4.97844637996876
"EEG state","negativity","Test_181","cce_gaussian","Channel_2","Channel_1",-4.38138492754296
"EEG state","negativity","Test_182","cce_gaussian","Channel_2","Channel_1",-4.03786798761543
"EEG state","negativity","Test_183","cce_gaussian","Channel_2","Channel_1",-2.90827134087787
"EEG state","positivity","Test_184","cce_gaussian","Channel_2","Channel_1",-4.88174760441655
"EEG state","positivity","Test_185","cce_gaussian","Channel_2","Channel_1",-4.90134909164347
"EEG state","negativity","Test_186","cce_gaussian","Channel_2","Channel_1",-3.09576642715921
"EEG state","positivity","Test_187","cce_gaussian","Channel_2","Channel_1",-2.8471276696482
"EEG state","negativity","Test_188","cce_gaussian","Channel_2","Channel_1",-2.68060116909253
"EEG state","negativity","Test_189","cce_gaussian","Channel_2","Channel_1",-4.35537489231468
"EEG state","negativity","Test_19","cce_gaussian","Channel_2","Channel_1",0.383182008072223
"EEG state","positivity","Test_190","cce_gaussian","Channel_2","Channel_1",-4.16504443808644
"EEG state","positivity","Test_191","cce_gaussian","Channel_2","Channel_1",-2.05660656294218
"EEG state","positivity","Test_192","cce_gaussian","Channel_2","Channel_1",-4.9745621004397
"EEG state","positivity","Test_193","cce_gaussian","Channel_2","Channel_1",-5.62921611367904
"EEG state","negativity","Test_194","cce_gaussian","Channel_2","Channel_1",-3.77421579021071
"EEG state","negativity","Test_195","cce_gaussian","Channel_2","Channel_1",-6.2304295311976
"EEG state","positivity","Test_196","cce_gaussian","Channel_2","Channel_1",-3.37887150031227
"EEG state","positivity","Test_197","cce_gaussian","Channel_2","Channel_1",-2.77053753970097
"EEG state","negativity","Test_198","cce_gaussian","Channel_2","Channel_1",-1.07030496294068
"EEG state","positivity","Test_199","cce_gaussian","Channel_2","Channel_1",-5.14583722698336
"EEG state","positivity","Test_2","cce_gaussian","Channel_2","Channel_1",-2.16430388478012
"EEG state","positivity","Test_20","cce_gaussian","Channel_2","Channel_1",-6.41586301312556
"EEG state","positivity","Test_200","cce_gaussian","Channel_2","Channel_1",-6.33647483809912
"EEG state","negativity","Test_201","cce_gaussian","Channel_2","Channel_1",-2.58476568361781
"EEG state","negativity","Test_202","cce_gaussian","Channel_2","Channel_1",-3.65893632735311
"EEG state","negativity","Test_203","cce_gaussian","Channel_2","Channel_1",-2.96626422413412
"EEG state","negativity","Test_204","cce_gaussian","Channel_2","Channel_1",-4.85235039059281
"EEG state","negativity","Test_205","cce_gaussian","Channel_2","Channel_1",-4.497265600929
"EEG state","positivity","Test_206","cce_gaussian","Channel_2","Channel_1",-3.67452768277287
"EEG state","negativity","Test_207","cce_gaussian","Channel_2","Channel_1",-2.57709981456004
"EEG state","positivity","Test_208","cce_gaussian","Channel_2","Channel_1",-2.82623967082197
"EEG state","negativity","Test_209","cce_gaussian","Channel_2","Channel_1",-2.78608771493832
"EEG state","negativity","Test_21","cce_gaussian","Channel_2","Channel_1",-1.54483591367456
"EEG state","negativity","Test_210","cce_gaussian","Channel_2","Channel_1",-1.40733399686585
"EEG state","positivity","Test_211","cce_gaussian","Channel_2","Channel_1",-4.08513918887803
"EEG state","positivity","Test_212","cce_gaussian","Channel_2","Channel_1",-3.19035832300492
"EEG state","positivity","Test_213","cce_gaussian","Channel_2","Channel_1",-2.8385685043707
"EEG state","positivity","Test_214","cce_gaussian","Channel_2","Channel_1",-6.47292404597476
"EEG state","negativity","Test_215","cce_gaussian","Channel_2","Channel_1",-3.58852737728864
"EEG state","positivity","Test_216","cce_gaussian","Channel_2","Channel_1",-4.84452739809129
"EEG state","negativity","Test_217","cce_gaussian","Channel_2","Channel_1",-2.3537437753155
"EEG state","positivity","Test_218","cce_gaussian","Channel_2","Channel_1",-3.4932835737913
"EEG state","positivity","Test_219","cce_gaussian","Channel_2","Channel_1",-2.99626397073911
"EEG state","negativity","Test_22","cce_gaussian","Channel_2","Channel_1",-4.16968282927368
"EEG state","negativity","Test_220","cce_gaussian","Channel_2","Channel_1",-3.62443733222379
"EEG state","negativity","Test_221","cce_gaussian","Channel_2","Channel_1",-3.45611348651861
"EEG state","negativity","Test_222","cce_gaussian","Channel_2","Channel_1",-5.94583163066196
"EEG state","positivity","Test_223","cce_gaussian","Channel_2","Channel_1",-4.30688994853638
"EEG state","positivity","Test_224","cce_gaussian","Channel_2","Channel_1",-5.19400545845962
"EEG state","positivity","Test_225","cce_gaussian","Channel_2","Channel_1",-3.06130253029307
"EEG state","positivity","Test_226","cce_gaussian","Channel_2","Channel_1",-4.66885561142292
"EEG state","negativity","Test_227","cce_gaussian","Channel_2","Channel_1",-4.25850490984099
"EEG state","positivity","Test_228","cce_gaussian","Channel_2","Channel_1",-3.36256031464521
"EEG state","negativity","Test_229","cce_gaussian","Channel_2","Channel_1",-2.59283705833705
"EEG state","positivity","Test_23","cce_gaussian","Channel_2","Channel_1",-2.70750778857479
"EEG state","negativity","Test_230","cce_gaussian","Channel_2","Channel_1",-2.57153459023651
"EEG state","positivity","Test_231","cce_gaussian","Channel_2","Channel_1",-4.48184249622979
"EEG state","positivity","Test_232","cce_gaussian","Channel_2","Channel_1",-4.82395674647923
"EEG state","negativity","Test_233","cce_gaussian","Channel_2","Channel_1",-3.40243426382726
"EEG state","negativity","Test_234","cce_gaussian","Channel_2","Channel_1",-2.98480001791249
"EEG state","positivity","Test_235","cce_gaussian","Channel_2","Channel_1",-3.14437450009571
"EEG state","negativity","Test_236","cce_gaussian","Channel_2","Channel_1",-2.62649798510884
"EEG state","negativity","Test_237","cce_gaussian","Channel_2","Channel_1",-2.83375876660171
"EEG state","positivity","Test_238","cce_gaussian","Channel_2","Channel_1",-2.84505457523909
"EEG state","negativity","Test_239","cce_gaussian","Channel_2","Channel_1",-2.39396126999934
"EEG state","positivity","Test_24","cce_gaussian","Channel_2","Channel_1",-5.17070349235517
"EEG state","negativity","Test_240","cce_gaussian","Channel_2","Channel_1",-3.25919500164256
"EEG state","positivity","Test_241","cce_gaussian","Channel_2","Channel_1",-5.80167004051112
"EEG state","positivity","Test_242","cce_gaussian","Channel_2","Channel_1",-3.66143692865878
"EEG state","positivity","Test_243","cce_gaussian","Channel_2","Channel_1",-5.07019326443905
"EEG state","positivity","Test_244","cce_gaussian","Channel_2","Channel_1",-4.58385890880755
"EEG state","negativity","Test_245","cce_gaussian","Channel_2","Channel_1",-4.63359958437084
"EEG state","positivity","Test_246","cce_gaussian","Channel_2","Channel_1",-4.10342126670183
"EEG state","negativity","Test_247","cce_gaussian","Channel_2","Channel_1",-3.62441815256975
"EEG state","positivity","Test_248","cce_gaussian","Channel_2","Channel_1",-4.65168384428464
"EEG state","negativity","Test_249","cce_gaussian","Channel_2","Channel_1",-4.41119296497735
"EEG state","negativity","Test_25","cce_gaussian","Channel_2","Channel_1",-2.69961467671309
"EEG state","positivity","Test_250","cce_gaussian","Channel_2","Channel_1",-3.96745320209833
"EEG state","negativity","Test_251","cce_gaussian","Channel_2","Channel_1",-3.88898138981875
"EEG state","negativity","Test_252","cce_gaussian","Channel_2","Channel_1",-3.97969665786922
"EEG state","negativity","Test_253","cce_gaussian","Channel_2","Channel_1",-4.22079903150798
