"SPI","Mean_Accuracy","p_value_bonferroni","significant","Directionality","Literature_category","Module"
"anm",68.4166666666667,0,TRUE,"Directed","causal","M02"
"bary_dtw_max",71.5,0,TRUE,"Undirected","distance","M14"
"bary_dtw_mean",50.3333333333333,0,TRUE,"Undirected","distance","M09"
"bary_euclidean_max",68.1666666666667,0,TRUE,"Undirected","distance","M14"
"bary_sgddtw_max",68.5,0,TRUE,"Undirected","distance","M14"
"bary_sgddtw_mean",55.5,0,TRUE,"Undirected","distance","M09"
"bary_softdtw_max",77.1666666666667,0,TRUE,"Undirected","distance","M14"
"bary_softdtw_mean",57.25,0,TRUE,"Undirected","distance","M09"
"cce_gaussian",88.1666666666667,0,TRUE,"Directed","infotheory","M03"
"cce_kernel_W-0.5",84.4166666666667,0,TRUE,"Directed","infotheory","M03"
"cce_kozachenko",91.75,0,TRUE,"Directed","infotheory","M03"
"ccm_E-10_max",88.3333333333333,0,TRUE,"Directed","causal","M14"
"ccm_E-10_mean",88.0833333333333,0,TRUE,"Directed","causal","M14"
"ccm_E-1_max",70.75,0,TRUE,"Directed","causal","M14"
"ccm_E-1_mean",77.5,0,TRUE,"Directed","causal","M14"
"ccm_E-None_max",88.25,0,TRUE,"Directed","causal","M14"
"ccm_E-None_mean",87.6666666666667,0,TRUE,"Directed","causal","M14"
"cds",54,0,TRUE,"Directed","causal","M02"
"ce_gaussian",77.1666666666667,0,TRUE,"Undirected","infotheory","M14"
"ce_kernel_W-0.5",72.5833333333333,0,TRUE,"Undirected","infotheory","M14"
"ce_kozachenko",48.8333333333333,0,TRUE,"Undirected","infotheory","M14"
"cohmag_multitaper_max_fs-1_fmin-0-25_fmax-0-5",50.8333333333333,0,TRUE,"Undirected","spectral","M12"
"cohmag_multitaper_max_fs-1_fmin-0_fmax-0-25",73,0,TRUE,"Undirected","spectral","M12"
"cohmag_multitaper_max_fs-1_fmin-0_fmax-0-5",74.5,0,TRUE,"Undirected","spectral","M12"
"cohmag_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",51.9166666666667,0,TRUE,"Undirected","spectral","M12"
"cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-25",82.25,0,TRUE,"Undirected","spectral","M12"
"cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-5",72.6666666666667,0,TRUE,"Undirected","spectral","M12"
"coint_aeg_tstat_trend-c_autolag-aic_maxlag-10",50,0,TRUE,"Undirected","misc","M13"
"coint_aeg_tstat_trend-ct_autolag-aic_maxlag-10",49.75,0,TRUE,"Undirected","misc","M13"
"coint_aeg_tstat_trend-ct_autolag-bic_maxlag-10",51.6666666666667,0,TRUE,"Undirected","misc","M13"
"coint_johansen_max_eig_stat_order-0_ardiff-1",75.1666666666667,0,TRUE,"Undirected","misc","M13"
"coint_johansen_max_eig_stat_order-0_ardiff-10",40.25,0,TRUE,"Undirected","misc","M13"
"coint_johansen_max_eig_stat_order-1_ardiff-1",74.9166666666667,0,TRUE,"Undirected","misc","M13"
"coint_johansen_max_eig_stat_order-1_ardiff-10",42.3333333333333,0,TRUE,"Undirected","misc","M13"
"coint_johansen_trace_stat_order-0_ardiff-1",76.5833333333333,0,TRUE,"Undirected","misc","M13"
"coint_johansen_trace_stat_order-0_ardiff-10",44.4166666666667,0,TRUE,"Undirected","misc","M13"
"coint_johansen_trace_stat_order-1_ardiff-1",78.0833333333333,0,TRUE,"Undirected","misc","M13"
"coint_johansen_trace_stat_order-1_ardiff-10",41.3333333333333,0,TRUE,"Undirected","misc","M13"
"cov_EllipticEnvelope",83.4166666666667,0,TRUE,"Undirected","basic","M14"
"cov_EmpiricalCovariance",88.0833333333333,0,TRUE,"Undirected","basic","M14"
"cov_GraphicalLasso",87.6666666666667,0,TRUE,"Undirected","basic","M14"
"cov_GraphicalLassoCV",85.1666666666667,0,TRUE,"Undirected","basic","M14"
"cov_LedoitWolf",85.8333333333333,0,TRUE,"Undirected","basic","M14"
"cov_MinCovDet",80.4166666666667,0,TRUE,"Undirected","basic","M14"
"cov_OAS",87.5,0,TRUE,"Undirected","basic","M14"
"cov_ShrunkCovariance",89.0833333333333,0,TRUE,"Undirected","basic","M14"
"dcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",77.3333333333333,0,TRUE,"Directed","spectral","M06"
"dcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",86,0,TRUE,"Directed","spectral","M06"
"dcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",84.9166666666667,0,TRUE,"Directed","spectral","M06"
"dcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",79.5,0,TRUE,"Directed","spectral","M06"
"dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",82.5,0,TRUE,"Directed","spectral","M06"
"dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",81.75,0,TRUE,"Directed","spectral","M06"
"dcorr",80.4166666666667,0,TRUE,"Undirected","distance","M14"
"dcorr_biased",81.0833333333333,0,TRUE,"Undirected","distance","M14"
"dcorrx_maxlag-1",86.8333333333333,0,TRUE,"Undirected","distance","M14"
"dcorrx_maxlag-10",90.25,0,TRUE,"Undirected","distance","M14"
"ddtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5",80.25,0,TRUE,"Directed","spectral","M06"
"ddtf_multitaper_max_fs-1_fmin-0_fmax-0-25",85.5833333333333,0,TRUE,"Directed","spectral","M06"
"ddtf_multitaper_max_fs-1_fmin-0_fmax-0-5",84.8333333333333,0,TRUE,"Directed","spectral","M06"
"ddtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",84.9166666666667,0,TRUE,"Directed","spectral","M06"
"ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-25",83.25,0,TRUE,"Directed","spectral","M06"
"ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-5",83.3333333333333,0,TRUE,"Directed","spectral","M06"
"di_gaussian",85.0833333333333,0,TRUE,"Directed","infotheory","M03"
"di_kernel_W-0.5",82.5,0,TRUE,"Directed","infotheory","M03"
"di_kozachenko",75.4166666666667,0,TRUE,"Directed","infotheory","M03"
"dspli_multitaper_max_fs-1_fmin-0-25_fmax-0-5",28.4166666666667,1,FALSE,"Undirected","spectral","M07"
"dspli_multitaper_max_fs-1_fmin-0_fmax-0-25",38.5833333333333,0,TRUE,"Undirected","spectral","M07"
"dspli_multitaper_max_fs-1_fmin-0_fmax-0-5",30.25,1,FALSE,"Undirected","spectral","M07"
"dspli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",41.6666666666667,0,TRUE,"Undirected","spectral","M12"
"dspli_multitaper_mean_fs-1_fmin-0_fmax-0-25",65,0,TRUE,"Undirected","spectral","M12"
"dspli_multitaper_mean_fs-1_fmin-0_fmax-0-5",60.9166666666667,0,TRUE,"Undirected","spectral","M12"
"dswpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5",34.5833333333333,0.380000000000009,FALSE,"Undirected","spectral","M07"
"dswpli_multitaper_max_fs-1_fmin-0_fmax-0-25",37.8333333333333,0.0199999999999925,TRUE,"Undirected","spectral","M07"
"dswpli_multitaper_max_fs-1_fmin-0_fmax-0-5",29.1666666666667,1,FALSE,"Undirected","spectral","M07"
"dswpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",39.9166666666667,0,TRUE,"Undirected","spectral","M12"
"dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-25",65.8333333333333,0,TRUE,"Undirected","spectral","M12"
"dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-5",60,0,TRUE,"Undirected","spectral","M12"
"dtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5",77.4166666666667,0,TRUE,"Directed","spectral","M06"
"dtf_multitaper_max_fs-1_fmin-0_fmax-0-25",76,0,TRUE,"Directed","spectral","M06"
"dtf_multitaper_max_fs-1_fmin-0_fmax-0-5",77.6666666666667,0,TRUE,"Directed","spectral","M06"
"dtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",78.0833333333333,0,TRUE,"Directed","spectral","M06"
"dtf_multitaper_mean_fs-1_fmin-0_fmax-0-25",80.3333333333333,0,TRUE,"Directed","spectral","M06"
"dtf_multitaper_mean_fs-1_fmin-0_fmax-0-5",81.3333333333333,0,TRUE,"Directed","spectral","M06"
"dtw",80.6666666666667,0,TRUE,"Undirected","distance","M10"
"dtw_constraint-itakura",77.5,0,TRUE,"Undirected","distance","M10"
"dtw_constraint-sakoe-chiba",88.25,0,TRUE,"Undirected","distance","M10"
"gc_gaussian_k-1_kt-1_l-1_lt-1",84.9166666666667,0,TRUE,"Directed","infotheory","M05"
"gc_gaussian_k-max-10_tau-max-2",85.75,0,TRUE,"Directed","infotheory","M05"
"gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",50,0,TRUE,"Directed","spectral","M06"
"gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",70.25,0,TRUE,"Directed","spectral","M06"
"gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",70.5833333333333,0,TRUE,"Directed","spectral","M06"
"gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",49.5,0,TRUE,"Directed","spectral","M06"
"gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",77.8333333333333,0,TRUE,"Directed","spectral","M06"
"gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",73.25,0,TRUE,"Directed","spectral","M06"
"gpfit_DotProduct",82.75,0,TRUE,"Directed","misc","M14"
"gpfit_RBF",75,0,TRUE,"Directed","misc","M14"
"hhg",77.5833333333333,0,TRUE,"Undirected","distance","M14"
"hsic",77.9166666666667,0,TRUE,"Undirected","distance","M14"
"hsic_biased",78.0833333333333,0,TRUE,"Undirected","distance","M14"
"icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",54,0,TRUE,"Undirected","spectral","M12"
"icoh_multitaper_max_fs-1_fmin-0_fmax-0-25",70.9166666666667,0,TRUE,"Undirected","spectral","M12"
"icoh_multitaper_max_fs-1_fmin-0_fmax-0-5",74,0,TRUE,"Undirected","spectral","M12"
"icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",48.75,0,TRUE,"Undirected","spectral","M12"
"icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",65.25,0,TRUE,"Undirected","spectral","M12"
"icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",67.5833333333333,0,TRUE,"Undirected","spectral","M12"
"igci",52.75,0,TRUE,"Directed","causal","M03"
"je_gaussian",80.4166666666667,0,TRUE,"Undirected","infotheory","M14"
"je_kernel_W-0.5",82.8333333333333,0,TRUE,"Undirected","infotheory","M14"
"je_kozachenko",52,0,TRUE,"Undirected","infotheory","M14"
"kendalltau",89.9166666666667,0,TRUE,"Undirected","basic","M14"
"lcss",86.25,0,TRUE,"Undirected","distance","M10"
"lcss_constraint-itakura",38.75,0,TRUE,"Undirected","distance","M10"
"lcss_constraint-sakoe-chiba",89.8333333333333,0,TRUE,"Undirected","distance","M10"
"lmfit_BayesianRidge",83.3333333333333,0,TRUE,"Directed","misc","M14"
"lmfit_ElasticNet",70.3333333333333,0,TRUE,"Directed","misc","M14"
"lmfit_Ridge",82.9166666666667,0,TRUE,"Directed","misc","M14"
"lmfit_SGDRegressor",85.1666666666667,0,TRUE,"Directed","misc","M14"
"mgc",65.75,0,TRUE,"Undirected","distance","M14"
"mgcx_maxlag-1",79.25,0,TRUE,"Undirected","distance","M14"
"mgcx_maxlag-10",87.6666666666667,0,TRUE,"Undirected","distance","M14"
"mi_gaussian",79.4166666666667,0,TRUE,"Undirected","infotheory","M14"
"mi_kernel_W-0.25",69.75,0,TRUE,"Undirected","infotheory","M14"
"mi_kraskov_NN-4",61.5833333333333,0,TRUE,"Undirected","infotheory","M14"
"mi_kraskov_NN-4_DCE",81.6666666666667,0,TRUE,"Undirected","infotheory","M14"
"pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5",75,0,TRUE,"Directed","spectral","M06"
"pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25",74.9166666666667,0,TRUE,"Directed","spectral","M06"
"pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5",74.8333333333333,0,TRUE,"Directed","spectral","M06"
"pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",78,0,TRUE,"Directed","spectral","M06"
"pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25",81.0833333333333,0,TRUE,"Directed","spectral","M06"
"pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5",82.4166666666667,0,TRUE,"Directed","spectral","M06"
"pec",83.5,0,TRUE,"Undirected","spectral","M11"
"pec_log",84.6666666666667,0,TRUE,"Undirected","spectral","M11"
"pec_orth",78.75,0,TRUE,"Undirected","spectral","M11"
"pec_orth_abs",70.5,0,TRUE,"Undirected","spectral","M11"
"pec_orth_log",82,0,TRUE,"Undirected","spectral","M11"
"pec_orth_log_abs",72.4166666666667,0,TRUE,"Undirected","spectral","M11"
"phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5",53.75,0,TRUE,"Undirected","spectral","M10"
"phase_multitaper_max_fs-1_fmin-0_fmax-0-25",47.5,0,TRUE,"Undirected","spectral","M10"
"phase_multitaper_max_fs-1_fmin-0_fmax-0-5",42.75,0,TRUE,"Undirected","spectral","M10"
"phase_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",56.5,0,TRUE,"Undirected","spectral","M01"
"phase_multitaper_mean_fs-1_fmin-0_fmax-0-25",77.3333333333333,0,TRUE,"Undirected","spectral","M01"
"phase_multitaper_mean_fs-1_fmin-0_fmax-0-5",69.25,0,TRUE,"Undirected","spectral","M01"
"phi_Geo_t-1_norm-0",86.0833333333333,0,TRUE,"Undirected","infotheory","M05"
"phi_Geo_t-1_norm-1",88.25,0,TRUE,"Undirected","infotheory","M05"
"phi_star_t-1_norm-0",86.4166666666667,0,TRUE,"Undirected","infotheory","M05"
"phi_star_t-1_norm-1",86.8333333333333,0,TRUE,"Undirected","infotheory","M05"
"pli_multitaper_max_fs-1_fmin-0-25_fmax-0-5",44.75,0,TRUE,"Undirected","spectral","M07"
"pli_multitaper_max_fs-1_fmin-0_fmax-0-25",61.75,0,TRUE,"Undirected","spectral","M07"
"pli_multitaper_max_fs-1_fmin-0_fmax-0-5",52.5,0,TRUE,"Undirected","spectral","M07"
"pli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",59,0,TRUE,"Undirected","spectral","M01"
"pli_multitaper_mean_fs-1_fmin-0_fmax-0-25",70.75,0,TRUE,"Undirected","spectral","M01"
"pli_multitaper_mean_fs-1_fmin-0_fmax-0-5",75.0833333333333,0,TRUE,"Undirected","spectral","M14"
"plv_multitaper_max_fs-1_fmin-0-25_fmax-0-5",43.3333333333333,0,TRUE,"Undirected","spectral","M10"
"plv_multitaper_max_fs-1_fmin-0_fmax-0-25",57.3333333333333,0,TRUE,"Undirected","spectral","M12"
"plv_multitaper_max_fs-1_fmin-0_fmax-0-5",51.1666666666667,0,TRUE,"Undirected","spectral","M12"
"plv_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",43.8333333333333,0,TRUE,"Undirected","spectral","M10"
"plv_multitaper_mean_fs-1_fmin-0_fmax-0-25",75.9166666666667,0,TRUE,"Undirected","spectral","M10"
"plv_multitaper_mean_fs-1_fmin-0_fmax-0-5",62.0833333333333,0,TRUE,"Undirected","spectral","M10"
"ppc_multitaper_max_fs-1_fmin-0-25_fmax-0-5",41.9166666666667,0,TRUE,"Undirected","spectral","M12"
"ppc_multitaper_max_fs-1_fmin-0_fmax-0-25",59.4166666666667,0,TRUE,"Undirected","spectral","M12"
"ppc_multitaper_max_fs-1_fmin-0_fmax-0-5",52.25,0,TRUE,"Undirected","spectral","M12"
"ppc_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",46.5833333333333,0,TRUE,"Undirected","spectral","M12"
"ppc_multitaper_mean_fs-1_fmin-0_fmax-0-25",75.0833333333333,0,TRUE,"Undirected","spectral","M12"
"ppc_multitaper_mean_fs-1_fmin-0_fmax-0-5",64.6666666666667,0,TRUE,"Undirected","spectral","M12"
"prec_EllipticEnvelope",61.9166666666667,0,TRUE,"Undirected","basic","M14"
"prec_EmpiricalCovariance",83.5,0,TRUE,"Undirected","basic","M14"
"prec_GraphicalLasso",83.5833333333333,0,TRUE,"Undirected","basic","M14"
"prec_GraphicalLassoCV",76.5833333333333,0,TRUE,"Undirected","basic","M14"
"prec_LedoitWolf",77,0,TRUE,"Undirected","basic","M14"
"prec_MinCovDet",57.75,0,TRUE,"Undirected","basic","M14"
"prec_OAS",83.25,0,TRUE,"Undirected","basic","M14"
"prec_ShrunkCovariance",84.4166666666667,0,TRUE,"Undirected","basic","M14"
"psi_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",36.3333333333333,0.069999999999999,FALSE,"Directed","spectral","M01"
"psi_multitaper_mean_fs-1_fmin-0_fmax-0-25",65.75,0,TRUE,"Directed","spectral","M01"
"psi_multitaper_mean_fs-1_fmin-0_fmax-0-5",58.25,0,TRUE,"Directed","spectral","M01"
"psi_wavelet_max_fs-1_fmin-0-25_fmax-0-5_max",27.5833333333333,1,FALSE,"Directed","spectral","M08"
"psi_wavelet_max_fs-1_fmin-0_fmax-0-25_max",37.25,0.0199999999999925,TRUE,"Directed","spectral","M08"
"psi_wavelet_max_fs-1_fmin-0_fmax-0-5_max",26.5,1,FALSE,"Directed","spectral","M08"
"psi_wavelet_mean_fs-1_fmin-0-25_fmax-0-5_mean",27.6666666666667,1,FALSE,"Directed","spectral","M08"
"psi_wavelet_mean_fs-1_fmin-0_fmax-0-25_mean",39.9166666666667,0,TRUE,"Directed","spectral","M08"
"psi_wavelet_mean_fs-1_fmin-0_fmax-0-5_mean",32.6666666666667,1,FALSE,"Directed","spectral","M08"
"reci",84.9166666666667,0,TRUE,"Directed","causal","M14"
"sgc_nonparametric_max_fs-1_fmin-0-25_fmax-0-5",47.75,0,TRUE,"Directed","spectral","M06"
"sgc_nonparametric_max_fs-1_fmin-0_fmax-0-25",75.6666666666667,0,TRUE,"Directed","spectral","M06"
"sgc_nonparametric_max_fs-1_fmin-0_fmax-0-5",72.75,0,TRUE,"Directed","spectral","M06"
"sgc_nonparametric_mean_fs-1_fmin-0-25_fmax-0-5",48.5,0,TRUE,"Directed","spectral","M06"
"sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-25",79.1666666666667,0,TRUE,"Directed","spectral","M06"
"sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-5",76.6666666666667,0,TRUE,"Directed","spectral","M06"
"sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-1",79,0,TRUE,"Directed","spectral","M05"
"sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-20",27.4166666666667,1,FALSE,"Directed","spectral","M06"
"sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-1",86.5,0,TRUE,"Directed","spectral","M05"
"sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-20",28,1,FALSE,"Directed","spectral","M06"
"sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-1",85.9166666666667,0,TRUE,NA,NA,NA
"sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-20",26.9166666666667,1,FALSE,NA,NA,NA
"sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-1",79.5833333333333,0,TRUE,"Directed","spectral","M05"
"sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-20",30.1666666666667,1,FALSE,"Directed","spectral","M06"
"sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-1",83.5833333333333,0,TRUE,"Directed","spectral","M05"
"sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-20",30.6666666666667,1,FALSE,"Directed","spectral","M06"
"sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-1",81.3333333333333,0,TRUE,NA,NA,NA
"sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-20",31,1,FALSE,NA,NA,NA
"si_gaussian_k-1",88,0,TRUE,"Undirected","infotheory","M05"
"si_kernel_W-0.5_k-1",82.5833333333333,0,TRUE,"Undirected","infotheory","M14"
"si_kozachenko_k-1",45,0,TRUE,"Undirected","infotheory","M14"
"softdtw",77,0,TRUE,"Undirected","distance","M10"
"softdtw_constraint-itakura",77.1666666666667,0,TRUE,"Undirected","distance","M10"
"softdtw_constraint-sakoe-chiba",77.25,0,TRUE,"Undirected","distance","M10"
"spearmanr",90.1666666666667,0,TRUE,"Undirected","basic","M14"
"te_kernel_W-0.25_k-1",78.8333333333333,0,TRUE,"Directed","infotheory","M14"
"te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1",86,0,TRUE,"Directed","infotheory","M04"
"te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1",85.8333333333333,0,TRUE,"Directed","infotheory","M04"
"te_kraskov_NN-4_DCE_k-max-10_tau-max-4",86.0833333333333,0,TRUE,"Directed","infotheory","M04"
"te_kraskov_NN-4_k-1_kt-1_l-1_lt-1",87.75,0,TRUE,"Directed","infotheory","M04"
"te_kraskov_NN-4_k-max-10_tau-max-4",87.9166666666667,0,TRUE,"Directed","infotheory","M04"
"te_symbolic_k-10_kt-1_l-1_lt-1",85.3333333333333,0,TRUE,"Directed","infotheory","M05"
"te_symbolic_k-1_kt-1_l-1_lt-1",84.75,0,TRUE,"Directed","infotheory","M05"
"tlmi_gaussian",76.25,0,TRUE,"Undirected","infotheory","M14"
"tlmi_kernel_W-0.25",66.3333333333333,0,TRUE,"Undirected","infotheory","M14"
"tlmi_kraskov_NN-4",59.5833333333333,0,TRUE,"Undirected","infotheory","M14"
"tlmi_kraskov_NN-4_DCE",74.5,0,TRUE,"Undirected","infotheory","M14"
"wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5",49.3333333333333,0,TRUE,"Undirected","spectral","M07"
"wpli_multitaper_max_fs-1_fmin-0_fmax-0-25",51.5833333333333,0,TRUE,"Undirected","spectral","M07"
"wpli_multitaper_max_fs-1_fmin-0_fmax-0-5",44.1666666666667,0,TRUE,"Undirected","spectral","M07"
"wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5",58.0833333333333,0,TRUE,"Undirected","spectral","M01"
"wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25",71,0,TRUE,"Undirected","spectral","M01"
"wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5",76.5,0,TRUE,"Undirected","spectral","M14"
"xcorr_max_sig-True",82,0,TRUE,"Undirected","basic","M10"
"xcorr_mean_sig-False",54.8333333333333,0,TRUE,"Undirected","basic","M14"
"xcorr_mean_sig-True",76,0,TRUE,"Undirected","basic","M14"
"anm",49.5904436860068,1,FALSE,"Directed","causal","M02"
"bary_dtw_max",57.5312855517634,0,TRUE,"Undirected","distance","M14"
"bary_dtw_mean",50.5005688282139,1,FALSE,"Undirected","distance","M09"
"bary_euclidean_max",64.1751990898749,0,TRUE,"Undirected","distance","M14"
"bary_sgddtw_max",59.1353811149033,0,TRUE,"Undirected","distance","M14"
"bary_sgddtw_mean",50.4778156996587,1,FALSE,"Undirected","distance","M09"
"bary_softdtw_max",58.3276450511945,0,TRUE,"Undirected","distance","M14"
"bary_softdtw_mean",50.967007963595,1,FALSE,"Undirected","distance","M09"
"cce_gaussian",69.3856655290102,0,TRUE,"Directed","infotheory","M03"
