SPI,Directionality,Literature_category,Module
cov_EmpiricalCovariance,Undirected,basic,M14
cov_EllipticEnvelope,Undirected,basic,M14
cov_GraphicalLasso,Undirected,basic,M14
cov_GraphicalLassoCV,Undirected,basic,M14
cov_LedoitWolf,Undirected,basic,M14
cov_MinCovDet,Undirected,basic,M14
cov_OAS,Undirected,basic,M14
cov_ShrunkCovariance,Undirected,basic,M14
prec_EmpiricalCovariance,Undirected,basic,M14
prec_EllipticEnvelope,Undirected,basic,M14
prec_GraphicalLasso,Undirected,basic,M14
prec_GraphicalLassoCV,Undirected,basic,M14
prec_LedoitWolf,Undirected,basic,M14
prec_MinCovDet,Undirected,basic,M14
prec_OAS,Undirected,basic,M14
prec_ShrunkCovariance,Undirected,basic,M14
spearmanr,Undirected,basic,M14
kendalltau,Undirected,basic,M14
xcorr_max_sig-True,Undirected,basic,M10
xcorr_mean_sig-True,Undirected,basic,M14
xcorr_mean_sig-False,Undirected,basic,M14
dcorr,Undirected,distance,M14
dcorr_biased,Undirected,distance,M14
mgc,Undirected,distance,M14
hsic,Undirected,distance,M14
hsic_biased,Undirected,distance,M14
hhg,Undirected,distance,M14
mgcx_maxlag-1,Undirected,distance,M14
mgcx_maxlag-10,Undirected,distance,M14
dcorrx_maxlag-1,Undirected,distance,M14
dcorrx_maxlag-10,Undirected,distance,M14
dtw,Undirected,distance,M10
dtw_constraint-itakura,Undirected,distance,M10
dtw_constraint-sakoe-chiba,Undirected,distance,M10
softdtw,Undirected,distance,M10
softdtw_constraint-itakura,Undirected,distance,M10
softdtw_constraint-sakoe-chiba,Undirected,distance,M10
lcss,Undirected,distance,M10
lcss_constraint-itakura,Undirected,distance,M10
lcss_constraint-sakoe-chiba,Undirected,distance,M10
bary_euclidean_max,Undirected,distance,M14
bary_dtw_mean,Undirected,distance,M09
bary_dtw_max,Undirected,distance,M14
bary_sgddtw_mean,Undirected,distance,M09
bary_sgddtw_max,Undirected,distance,M14
bary_softdtw_mean,Undirected,distance,M09
bary_softdtw_max,Undirected,distance,M14
anm,Directed,causal,M02
cds,Directed,causal,M02
reci,Directed,causal,M14
igci,Directed,causal,M03
ccm_E-1_mean,Directed,causal,M14
ccm_E-1_max,Directed,causal,M14
ccm_E-10_mean,Directed,causal,M14
ccm_E-10_max,Directed,causal,M14
je_gaussian,Undirected,infotheory,M14
je_kozachenko,Undirected,infotheory,M14
je_kernel_W-0.5,Undirected,infotheory,M14
ce_gaussian,Undirected,infotheory,M14
ce_kozachenko,Undirected,infotheory,M14
ce_kernel_W-0.5,Undirected,infotheory,M14
cce_kozachenko,Directed,infotheory,M03
cce_kernel_W-0.5,Directed,infotheory,M03
si_gaussian_k-1,Undirected,infotheory,M05
si_kozachenko_k-1,Undirected,infotheory,M14
si_kernel_W-0.5_k-1,Undirected,infotheory,M14
mi_gaussian,Undirected,infotheory,M14
mi_kraskov_NN-4,Undirected,infotheory,M14
mi_kraskov_NN-4_DCE,Undirected,infotheory,M14
mi_kernel_W-0.25,Undirected,infotheory,M14
tlmi_gaussian,Undirected,infotheory,M14
tlmi_kraskov_NN-4,Undirected,infotheory,M14
tlmi_kraskov_NN-4_DCE,Undirected,infotheory,M14
tlmi_kernel_W-0.25,Undirected,infotheory,M14
te_kraskov_NN-4_k-max-10_tau-max-4,Directed,infotheory,M04
te_kraskov_NN-4_DCE_k-max-10_tau-max-4,Directed,infotheory,M04
te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,Directed,infotheory,M04
te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,Directed,infotheory,M04
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,Directed,infotheory,M04
te_kernel_W-0.25_k-1,Directed,infotheory,M14
gc_gaussian_k-max-10_tau-max-2,Directed,infotheory,M05
gc_gaussian_k-1_kt-1_l-1_lt-1,Directed,infotheory,M05
te_symbolic_k-1_kt-1_l-1_lt-1,Directed,infotheory,M05
te_symbolic_k-10_kt-1_l-1_lt-1,Directed,infotheory,M05
phi_star_t-1_norm-0,Undirected,infotheory,M05
phi_star_t-1_norm-1,Undirected,infotheory,M05
phi_Geo_t-1_norm-0,Undirected,infotheory,M05
phi_Geo_t-1_norm-1,Undirected,infotheory,M05
phase_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M01
phase_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M01
phase_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M01
phase_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M10
phase_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M10
phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M10
cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
cohmag_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
cohmag_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
cohmag_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
cohmag_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
icoh_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
icoh_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
psi_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M01
psi_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M01
psi_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M01
plv_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M10
plv_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M10
plv_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M10
plv_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
plv_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
plv_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M10
pli_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M14
pli_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M01
pli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M01
pli_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M07
pli_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M07
pli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M07
wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M14
wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M01
wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M01
wpli_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M07
wpli_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M07
wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M07
dspli_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
dspli_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
dspli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
dspli_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M07
dspli_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M07
dspli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M07
dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
dswpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
dswpli_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M07
dswpli_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M07
dswpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M07
ppc_multitaper_mean_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
ppc_multitaper_mean_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
ppc_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
ppc_multitaper_max_fs-1_fmin-0_fmax-0-5,Undirected,spectral,M12
ppc_multitaper_max_fs-1_fmin-0_fmax-0-25,Undirected,spectral,M12
ppc_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Undirected,spectral,M12
dtf_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
dtf_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
dtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
dtf_multitaper_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
dtf_multitaper_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
dtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
dcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
dcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
dcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
dcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
ddtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
ddtf_multitaper_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
ddtf_multitaper_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
ddtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
sgc_nonparametric_mean_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
sgc_nonparametric_max_fs-1_fmin-0_fmax-0-5,Directed,spectral,M06
sgc_nonparametric_max_fs-1_fmin-0_fmax-0-25,Directed,spectral,M06
sgc_nonparametric_max_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M06
psi_wavelet_mean_fs-1_fmin-0_fmax-0-5_mean,Directed,spectral,M08
psi_wavelet_mean_fs-1_fmin-0_fmax-0-25_mean,Directed,spectral,M08
psi_wavelet_mean_fs-1_fmin-0-25_fmax-0-5_mean,Directed,spectral,M08
psi_wavelet_max_fs-1_fmin-0_fmax-0-5_max,Directed,spectral,M08
psi_wavelet_max_fs-1_fmin-0_fmax-0-25_max,Directed,spectral,M08
psi_wavelet_max_fs-1_fmin-0-25_fmax-0-5_max,Directed,spectral,M08
lmfit_Ridge,Directed,misc,M14
lmfit_SGDRegressor,Directed,misc,M14
lmfit_ElasticNet,Directed,misc,M14
lmfit_BayesianRidge,Directed,misc,M14
gpfit_DotProduct,Directed,misc,M14
gpfit_RBF,Directed,misc,M14
coint_johansen_max_eig_stat_order-0_ardiff-10,Undirected,misc,M13
coint_johansen_trace_stat_order-0_ardiff-10,Undirected,misc,M13
coint_johansen_max_eig_stat_order-0_ardiff-1,Undirected,misc,M13
coint_johansen_trace_stat_order-0_ardiff-1,Undirected,misc,M13
coint_johansen_max_eig_stat_order-1_ardiff-10,Undirected,misc,M13
coint_johansen_trace_stat_order-1_ardiff-10,Undirected,misc,M13
coint_johansen_max_eig_stat_order-1_ardiff-1,Undirected,misc,M13
coint_johansen_trace_stat_order-1_ardiff-1,Undirected,misc,M13
coint_aeg_tstat_trend-c_autolag-aic_maxlag-10,Undirected,misc,M13
coint_aeg_tstat_trend-ct_autolag-aic_maxlag-10,Undirected,misc,M13
coint_aeg_tstat_trend-ct_autolag-bic_maxlag-10,Undirected,misc,M13
pec,Undirected,spectral,M11
pec_orth,Undirected,spectral,M11
pec_log,Undirected,spectral,M11
pec_orth_log,Undirected,spectral,M11
pec_orth_abs,Undirected,spectral,M11
pec_orth_log_abs,Undirected,spectral,M11
gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,Directed,spectral,M01
gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,Directed,spectral,M01
gd_multitaper_delay_fs-1_fmin-0_fmax-0-5,Directed,spectral,M01
di_kernel_W-0.5,Directed,infotheory,M03
di_kozachenko,Directed,infotheory,M03
di_gaussian,Directed,infotheory,M03
cce_gaussian,Directed,infotheory,M03
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-1,Directed,spectral,M05
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-20,Directed,spectral,M06
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-None,Directed,spectral,M05
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-1,Directed,spectral,M05
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-20,Directed,spectral,M06
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-None,Directed,spectral,M05
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-1,Directed,spectral,M05
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-20,Directed,spectral,M06
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-None,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-1,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-20,Directed,spectral,M06
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-None,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-1,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-20,Directed,spectral,M06
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-None,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-1,Directed,spectral,M05
sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-20,Directed,spectral,M06
sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-None,Directed,spectral,M05
ccm_E-None_mean,Directed,causal,M14
ccm_E-None_max,Directed,causal,M14