SPI,Smartwatch activity accuracy,EEG state accuracy,fMRI film accuracy
anm,0.684166667,0.495904437,0.637931034
bary_dtw_max,0.715,0.575312856,0.775862069
bary_dtw_mean,0.503333333,0.505005688,0.534482759
bary_euclidean_max,0.681666667,0.641751991,0.896551724
bary_sgddtw_max,0.685,0.591353811,0.672413793
bary_sgddtw_mean,0.555,0.504778157,0.551724138
bary_softdtw_max,0.771666667,0.583276451,0.620689655
bary_softdtw_mean,0.5725,0.50967008,0.568965517
cce_gaussian,0.881666667,0.693856655,0.827586207
cce_kernel_W-0.5,0.844166667,0.602502844,0.896551724
cce_kozachenko,0.9175,0.628555176,0.724137931
ccm_E-10_max,0.883333333,0.626052332,0.862068966
ccm_E-10_mean,0.880833333,0.618657565,0.862068966
ccm_E-1_max,0.7075,0.602957907,0.844827586
ccm_E-1_mean,0.775,0.61774744,0.810344828
ccm_E-None_max,0.8825,0.621274175,0.862068966
ccm_E-None_mean,0.876666667,0.628668942,0.862068966
cds,0.54,0.549488055,0.534482759
ce_gaussian,0.771666667,0.626166098,0.913793103
ce_kernel_W-0.5,0.725833333,0.621729238,0.879310345
ce_kozachenko,0.488333333,0.563822526,0.793103448
cohmag_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.508333333,0.571786121,0.620689655
cohmag_multitaper_max_fs-1_fmin-0_fmax-0-25,0.73,0.535722412,0.517241379
cohmag_multitaper_max_fs-1_fmin-0_fmax-0-5,0.745,0.507281001,0.620689655
cohmag_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.519166667,0.599544937,0.689655172
cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.8225,0.564391354,0.810344828
cohmag_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.726666667,0.589761092,0.706896552
coint_aeg_tstat_trend-c_autolag-aic_maxlag-10,0.5,0.598407281,0.74137931
coint_aeg_tstat_trend-ct_autolag-aic_maxlag-10,0.4975,0.606370876,0.74137931
coint_aeg_tstat_trend-ct_autolag-bic_maxlag-10,0.516666667,0.560864619,0.586206897
coint_johansen_max_eig_stat_order-0_ardiff-1,0.751666667,0.648122867,0.603448276
coint_johansen_max_eig_stat_order-0_ardiff-10,0.4025,0.628555176,0.689655172
coint_johansen_max_eig_stat_order-1_ardiff-1,0.749166667,0.646188851,0.603448276
coint_johansen_max_eig_stat_order-1_ardiff-10,0.423333333,0.629806598,0.689655172
coint_johansen_trace_stat_order-0_ardiff-1,0.765833333,0.639249147,0.689655172
coint_johansen_trace_stat_order-0_ardiff-10,0.444166667,0.636405006,0.586206897
coint_johansen_trace_stat_order-1_ardiff-1,0.780833333,0.639931741,0.689655172
coint_johansen_trace_stat_order-1_ardiff-10,0.413333333,0.639590444,0.586206897
cov_EllipticEnvelope,0.834166667,0.629465301,0.913793103
cov_EmpiricalCovariance,0.880833333,0.632992036,0.862068966
cov_GraphicalLasso,0.876666667,0.619567691,0.862068966
cov_GraphicalLassoCV,0.851666667,0.619340159,0.862068966
cov_LedoitWolf,0.858333333,0.629010239,0.862068966
cov_MinCovDet,0.804166667,0.637201365,0.931034483
cov_OAS,0.875,0.620819113,0.862068966
cov_ShrunkCovariance,0.890833333,0.627645051,0.862068966
dcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.773333333,0.577133106,0.689655172
dcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.86,0.626962457,0.603448276
dcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.849166667,0.627872582,0.603448276
dcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.795,0.667576792,0.655172414
dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.825,0.678156997,0.637931034
dcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.8175,0.674971559,0.672413793
dcorr,0.804166667,0.652787258,0.879310345
dcorr_biased,0.810833333,0.652901024,0.879310345
dcorrx_maxlag-1,0.868333333,0.649374289,0.844827586
dcorrx_maxlag-10,0.9025,0.663367463,0.913793103
ddtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.8025,0.637997725,0.672413793
ddtf_multitaper_max_fs-1_fmin-0_fmax-0-25,0.855833333,0.593515358,0.551724138
ddtf_multitaper_max_fs-1_fmin-0_fmax-0-5,0.848333333,0.590671217,0.551724138
ddtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.849166667,0.67440273,0.620689655
ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.8325,0.637997725,0.603448276
ddtf_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.833333333,0.651535836,0.689655172
di_gaussian,0.850833333,0.689647327,0.862068966
di_kernel_W-0.5,0.825,0.657110353,0.844827586
di_kozachenko,0.754166667,0.615699659,0.793103448
dspli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.284166667,,
dspli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.385833333,,
dspli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.3025,,
dspli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.416666667,0.563253697,0.568965517
dspli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.65,0.58850967,0.5
dspli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.609166667,0.570875995,0.5
dswpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.345833333,,
dswpli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.378333333,,
dswpli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.291666667,,
dswpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.399166667,0.594084187,0.482758621
dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.658333333,0.591695108,0.482758621
dswpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.6,0.596359499,0.534482759
dtf_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.774166667,0.569397042,0.724137931
dtf_multitaper_max_fs-1_fmin-0_fmax-0-25,0.76,0.554948805,0.586206897
dtf_multitaper_max_fs-1_fmin-0_fmax-0-5,0.776666667,0.593174061,0.724137931
dtf_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.780833333,0.633902162,0.655172414
dtf_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.803333333,0.606143345,0.655172414
dtf_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.813333333,0.617519909,0.620689655
dtw,0.806666667,0.546530148,0.844827586
dtw_constraint-itakura,0.775,0.530716724,0.913793103
dtw_constraint-sakoe-chiba,0.8825,0.604778157,0.810344828
gc_gaussian_k-1_kt-1_l-1_lt-1,0.849166667,0.624232082,0.586206897
gc_gaussian_k-max-10_tau-max-2,0.8575,0.628782708,0.586206897
gpdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.5,0.597269625,0.672413793
gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.7025,0.545733788,0.603448276
gpdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.705833333,0.575881684,0.706896552
gpdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.495,0.610921502,0.74137931
gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.778333333,0.560978385,0.568965517
gpdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.7325,0.577474403,0.655172414
gpfit_DotProduct,0.8275,0.612059158,0.862068966
gpfit_RBF,0.75,0.630261661,0.879310345
hhg,0.775833333,0.653242321,0.896551724
hsic,0.779166667,0.658361775,0.913793103
hsic_biased,0.780833333,0.656427759,0.913793103
icoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.54,0.553924915,0.568965517
icoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.709166667,0.581911263,0.517241379
icoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.74,0.60887372,0.534482759
icoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.4875,0.603185438,0.620689655
icoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.6525,0.620477816,0.603448276
icoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.675833333,0.616609784,0.724137931
igci,0.5275,0.543117179,0.568965517
je_gaussian,0.804166667,0.620136519,0.913793103
je_kernel_W-0.5,0.828333333,0.613993174,0.793103448
je_kozachenko,0.52,0.566666667,0.706896552
kendalltau,0.899166667,0.64960182,0.810344828
lcss,0.8625,0.534584755,0.810344828
lcss_constraint-itakura,0.3875,0.545392491,0.586206897
lcss_constraint-sakoe-chiba,0.898333333,0.614334471,0.844827586
lmfit_BayesianRidge,0.833333333,0.618430034,0.862068966
lmfit_ElasticNet,0.703333333,0.631968146,0.862068966
lmfit_Ridge,0.829166667,0.616609784,0.862068966
lmfit_SGDRegressor,0.851666667,0.614220705,0.862068966
mgc,0.6575,0.650853242,0.862068966
mgcx_maxlag-1,0.7925,0.655062571,0.862068966
mgcx_maxlag-10,0.876666667,0.663594994,0.896551724
mi_gaussian,0.794166667,0.627872582,0.913793103
mi_kernel_W-0.25,0.6975,0.651535836,0.775862069
mi_kraskov_NN-4,0.615833333,0.64778157,0.810344828
mi_kraskov_NN-4_DCE,0.816666667,0.641183163,0.862068966
pdcoh_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.75,0.567121729,0.724137931
pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-25,0.749166667,0.552445961,0.586206897
pdcoh_multitaper_max_fs-1_fmin-0_fmax-0-5,0.748333333,0.584982935,0.724137931
pdcoh_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.78,0.639931741,0.655172414
pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.810833333,0.622070535,0.655172414
pdcoh_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.824166667,0.614903299,0.620689655
pec,0.835,0.560182025,0.655172414
pec_log,0.846666667,0.562798635,0.672413793
pec_orth,0.7875,0.589078498,0.568965517
pec_orth_abs,0.705,0.58668942,0.534482759
pec_orth_log,0.82,0.560409556,0.448275862
pec_orth_log_abs,0.724166667,0.538339022,0.534482759
phase_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.5375,0.521387941,0.75862069
phase_multitaper_max_fs-1_fmin-0_fmax-0-25,0.475,0.512400455,0.5
phase_multitaper_max_fs-1_fmin-0_fmax-0-5,0.4275,0.505119454,0.517241379
phase_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.565,0.587258248,0.448275862
phase_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.773333333,0.588623436,0.517241379
phase_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.6925,0.518316268,0.672413793
phi_Geo_t-1_norm-0,0.860833333,0.62036405,0.603448276
phi_Geo_t-1_norm-1,0.8825,0.600796359,0.603448276
phi_star_t-1_norm-0,0.864166667,0.627872582,0.75862069
phi_star_t-1_norm-1,0.868333333,0.606143345,0.75862069
pli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.4475,,0.5
pli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.6175,,0.448275862
pli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.525,,
pli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.59,0.587144482,0.534482759
pli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.7075,0.52923777,0.568965517
pli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.750833333,0.524004551,0.672413793
plv_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.433333333,0.588395904,0.5
plv_multitaper_max_fs-1_fmin-0_fmax-0-25,0.573333333,0.483731513,0.534482759
plv_multitaper_max_fs-1_fmin-0_fmax-0-5,0.511666667,0.481569966,0.689655172
plv_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.438333333,0.564505119,0.5
plv_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.759166667,0.546416382,0.844827586
plv_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.620833333,0.561774744,0.724137931
ppc_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.419166667,0.588623436,0.482758621
ppc_multitaper_max_fs-1_fmin-0_fmax-0-25,0.594166667,0.482821388,0.534482759
ppc_multitaper_max_fs-1_fmin-0_fmax-0-5,0.5225,0.484641638,0.689655172
ppc_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.465833333,0.565870307,0.534482759
ppc_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.750833333,0.542775882,0.793103448
ppc_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.646666667,0.567690557,0.724137931
prec_EllipticEnvelope,0.619166667,0.600341297,0.879310345
prec_EmpiricalCovariance,0.835,0.623208191,0.896551724
prec_GraphicalLasso,0.835833333,0.630375427,0.896551724
prec_GraphicalLassoCV,0.765833333,0.629465301,0.913793103
prec_LedoitWolf,0.77,0.635381115,0.913793103
prec_MinCovDet,0.5775,0.599203641,0.879310345
prec_OAS,0.8325,0.630944255,0.913793103
prec_ShrunkCovariance,0.844166667,0.626734926,0.896551724
psi_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.363333333,0.592491468,0.448275862
psi_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.6575,0.584982935,0.551724138
psi_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.5825,0.560295791,0.517241379
psi_wavelet_max_fs-1_fmin-0-25_fmax-0-5_max,0.275833333,0.599772469,0.724137931
psi_wavelet_max_fs-1_fmin-0_fmax-0-25_max,0.3725,0.520136519,0.448275862
psi_wavelet_max_fs-1_fmin-0_fmax-0-5_max,0.265,0.600227531,0.793103448
psi_wavelet_mean_fs-1_fmin-0-25_fmax-0-5_mean,0.276666667,0.5185438,0.586206897
psi_wavelet_mean_fs-1_fmin-0_fmax-0-25_mean,0.399166667,0.528555176,0.413793103
psi_wavelet_mean_fs-1_fmin-0_fmax-0-5_mean,0.326666667,0.506143345,0.672413793
reci,0.849166667,0.603299204,0.948275862
sgc_nonparametric_max_fs-1_fmin-0-25_fmax-0-5,0.4775,0.590784983,0.655172414
sgc_nonparametric_max_fs-1_fmin-0_fmax-0-25,0.756666667,0.538566553,0.534482759
sgc_nonparametric_max_fs-1_fmin-0_fmax-0-5,0.7275,0.56996587,0.568965517
sgc_nonparametric_mean_fs-1_fmin-0-25_fmax-0-5,0.485,0.610580205,0.5
sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-25,0.791666667,0.557110353,0.586206897
sgc_nonparametric_mean_fs-1_fmin-0_fmax-0-5,0.766666667,0.574857793,0.534482759
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-1,0.79,0.576905575,0.568965517
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-20,0.274166667,0.511035267,0.5
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-1,0.865,0.54334471,0.551724138
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-20,0.28,0.496928328,0.551724138
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-1,0.859166667,0.549146758,0.551724138
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-20,0.269166667,0.496700796,0.586206897
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-1,0.795833333,0.572468714,0.568965517
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-20,0.301666667,0.541979522,0.482758621
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-1,0.835833333,0.576109215,0.603448276
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-20,0.306666667,0.519908987,0.603448276
sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-1,0.813333333,0.572127418,0.603448276
sgc_parametric_mean_fs-1_fmin-1e-05_fmax-0-5_order-20,0.31,0.517406143,0.689655172
si_gaussian_k-1,0.88,0.622866894,0.793103448
si_kernel_W-0.5_k-1,0.825833333,0.634243458,0.844827586
si_kozachenko_k-1,0.45,0.563139932,0.620689655
softdtw,0.77,0.634584755,0.879310345
softdtw_constraint-itakura,0.771666667,0.624459613,0.879310345
softdtw_constraint-sakoe-chiba,0.7725,0.638680319,0.879310345
spearmanr,0.901666667,0.650170648,0.844827586
te_kernel_W-0.25_k-1,0.788333333,0.594653015,0.689655172
te_kraskov_NN-4_DCE_k-1_kt-1_l-1_lt-1,0.86,0.549374289,0.431034483
te_kraskov_NN-4_DCE_k-2_kt-1_l-1_lt-1,0.858333333,0.558703072,0.431034483
te_kraskov_NN-4_DCE_k-max-10_tau-max-4,0.860833333,0.559044369,0.431034483
te_kraskov_NN-4_k-1_kt-1_l-1_lt-1,0.8775,0.605346985,0.448275862
te_kraskov_NN-4_k-max-10_tau-max-4,0.879166667,0.609442548,0.448275862
te_symbolic_k-10_kt-1_l-1_lt-1,0.853333333,0.632195677,0.586206897
te_symbolic_k-1_kt-1_l-1_lt-1,0.8475,0.628555176,0.586206897
tlmi_gaussian,0.7625,0.63105802,0.913793103
tlmi_kernel_W-0.25,0.663333333,0.637770193,0.844827586
tlmi_kraskov_NN-4,0.595833333,0.639476678,0.844827586
tlmi_kraskov_NN-4_DCE,0.745,0.625938567,0.827586207
wpli_multitaper_max_fs-1_fmin-0-25_fmax-0-5,0.493333333,,0.5
wpli_multitaper_max_fs-1_fmin-0_fmax-0-25,0.515833333,,0.482758621
wpli_multitaper_max_fs-1_fmin-0_fmax-0-5,0.441666667,,
wpli_multitaper_mean_fs-1_fmin-0-25_fmax-0-5,0.580833333,0.613083049,0.586206897
wpli_multitaper_mean_fs-1_fmin-0_fmax-0-25,0.71,0.583390216,0.534482759
wpli_multitaper_mean_fs-1_fmin-0_fmax-0-5,0.765,0.524573379,0.672413793
xcorr_max_sig-True,0.82,0.536405006,0.689655172
xcorr_mean_sig-False,0.548333333,0.590557452,0.586206897
xcorr_mean_sig-True,0.76,0.62923777,0.74137931
gd_multitaper_delay_fs-1_fmin-0-25_fmax-0-5,,0.563822526,
gd_multitaper_delay_fs-1_fmin-0_fmax-0-25,,0.539476678,0.568965517
gd_multitaper_delay_fs-1_fmin-0_fmax-0-5,,0.579863481,
sgc_parametric_max_fs-1_fmin-0-25_fmax-0-5_order-None,,,0.655172414
sgc_parametric_max_fs-1_fmin-0_fmax-0-25_order-None,,,0.603448276
sgc_parametric_max_fs-1_fmin-1e-05_fmax-0-5_order-None,,,0.603448276
sgc_parametric_mean_fs-1_fmin-0-25_fmax-0-5_order-None,,,0.74137931
sgc_parametric_mean_fs-1_fmin-0_fmax-0-25_order-None,,,0.655172414
sgc_parametric_mean_fs-1_fmin-0_fmax-0-5_order-None,,,0.74137931